D:FFFF:0000_0001
D:0080:0000_0003  // backend debug
// dbg_sel==8'd84: {po5[32:30],po5[19:12]} :
// dbg_sel==8'd85: {po5[32:30],po5[ 9: 2]} :
// dbg_sel==8'd86: {po6[32:30],po6[29:22]} :
// dbg_sel==8'd87: {po6[32:30],po6[19:12]} :
// dbg_sel==8'd88: {po6[32:30],po6[ 9: 2]} :
// dbg_sel==8'd89: {po7[32:30],po7[29:22]} :
// dbg_sel==8'd90: {po7[32:30],po7[19:12]} :
// dbg_sel==8'd91: {po7[32:30],po7[ 9: 2]} :
// dbg_sel==8'd92: {vs_gmi_0,vden_gmi_0,den_gmi_0,gamma_db_bus_0[7:0]} : 
// dbg_sel==8'd93: {vs_gmi_1,vden_gmi_1,den_gmi_1,gamma_db_bus_1[7:0]} :
// dbg_sel==8'd94: {vs_gmi_2,vden_gmi_2,den_gmi_2,gamma_db_bus_2[7:0]} :
// dbg_sel==8'd95: {vs_gmi_3,vden_gmi_3,den_gmi_3,gamma_db_bus_3[7:0]} : 
// dbg_sel==8'd96:  dbg_PortTran[10:0] :
// dbg_sel==8'd97: {3'b0,po0_eo2fb[32],po0_eo2fb[30],po0_shr[32],po0_shr[30],po_osd_t[32],po_osd_t[30],pi_osd[32],pi_osd[30]
