DEMUX:1
/////////////////////////////////////////////////////////////////////////////////////////////////////
//  AIP IP0670
///////////////

ID:02        //Device ID
//**************************************************************************************************
       //>> Video PLL output=Video PLL input * (M[2:0]+1) / (N[2:0]+1) <<//
21:11        //[6:4]: VDPLL_M[2:0]
             //[2:0]: VDPLL_N[2:0]
             // 21h=11(24bit 1:1) ; =34(30bit 1:1.25) ; =12(36bit 1:1.5) ; =01(48bit 1:2)
       //================================================================// 

//>>>> 3rd:30h~3Fh are just only for test chip <<<<//

30:FF        //[7]: Enable 50ohm buffer @ HDMI RX ; [6]: Enable bandgap for LVDS/TTL lane2 ; [5]: Enable bandgap for LVDS/TTL lane1
             //[4]: Enable bandgap for LVDS/TTL lane0 @ HDMI RX ; [3]: Reset demux @ MHL ; [2]: Reset demux @ lane2
             //[1]: Reset demux @ lane1 ; [0]: Reset demux @ lane0
             
31:0A        //[7]: Lane2 type(0=HDMI;1=MHL) ; [6]: Lane1 type ; [5]: Lane0 type ; 
             //[3]: Switch test chip DBG[3:0] to AUDIO_CKOUT, >>HDMI_CKOUT[1:0],(0=Not switch ; 1=Switch to AUDIO_CKOUT, HDMI_CKOUT[1:0])
             //[2:0]: LVDS BANDGAP current BG_IP[2:0](000=50%;001=75%;010=100%;011=125%;100=150%;101=175%;110=200%;111=225%)
             
32:E1        //[7]: LVDS_EN @ lane2(0=TTL ; 1=LVDS);[6]: LVDS_EN @ lane1;[5]: LVDS_EN @ lane0
             //[3]: Swap @ lane2;[2]: Swap @ lane1;[1]: Swap @ lane0;
             //[0]: PULL_LVDS(0=Not pull low LVDS output ; 1=Pull low LVDS output)
             
33:00        //HDMI BIT SW and MHL SW for TEST
34:33
       //>> CKIN and CKOUT SW Function <<//
35:2A        //[7]: MHL CKOUT_SW ; [6]: MHL CKIN_SW
             //[5]: CKOUT_SW @ lane2 ; [4]: CKIN_SW @ lane2
             //[3]: CKOUT_SW @ lane1 ; [2]: CKIN_SW @ lane1
             //[1]: CKOUT_SW @lane0 ; [0]: CKIN_SW @ lane0
       //===============================//
36:44
37:78
38:00
39:33
//3A:00  //Reserved
//3B:00  //Reserved
//3C:00  //Reserved
//3D:00  //Reserved
//3E:00  //Reserved
//3F:00  //Reserved

//>>>> 4th:Stanby Register <<<<//

40:80        //[7]: Enable 24.576MHz crystal clock(0=EN;1=Dis) ; [6]: Reset logic(0=RST;1=no) ; [5]: Enable logic(0=EN;1=Dis)
             //[3]: Enable port1 clock path(0=EN;1=Dis) ; [2]: Enable port0 clock path(0=EN;1=Dis) ; 
             //[1]: Enable auto impedance matching circuit(0=EN;1=Dis) ; [0]: Enable bandgap(0=EN;1=Dis)
       //>> 50ohm Terminal Function <<//        
41:0F        //[7]: Enable 50ohm of port1 CK(0=EN;1=Dis) ; [6]: Enable 50ohm of port1 lane2 data ; [5]: Enable 50ohm of port1 lane1 data ; [4]: Enable common mode impedance of port1 lane0 data
             //[3]: Enable 50ohm of port0 CK ; [2]: Enable 50ohm of port0 lane2 data ; [1]: Enable 50ohm of port0 lane1 data ; [0]: Enable common mode impedance of port0 lane0 data
       //=============================//
       
42:40        //[7]: Enable differential impedance of port1 lane0 data(0=dis;1=en) ; [6]: Enable differential impedance of port0 lane0 data(0=dis;1=en)
             //[5]: Enable Zrxsense_term of port1 lane0 data(0=dis;1=en) ; [4]: Enable Zrxsense_term of port0 lane0 data(0=dis;1=en)
             //[3]: Port selection for HDMI/MHL(0=HDMI;1=MHL) ; [2]: Select port from inner logic or by PHY controller
             //[1]: Select PLL band from inner logic or PHY controller ; [0]: Select audio PLL band from inner logic or PHY controller
             
43:24        //Auto impedance matching circuit control
44:4A        //STD_REG44[7:0](HDMI clock)
45:41        //STD_REG45[7:0](MHL clock)

//>>>> 5th:  <<<<//

40:A7
40:E7

//>>>> 6th:  <<<<//

00:8F  //CDR lane0~2 RST=0
01:28  //Deep PLL RST=0 ; Audio PLL RST=0 
03:77  //Lane2~0 EQ Enable=1 ; Lane2~0 MUX Enable

//>>>> 7th:  <<<<//

00:FF

01:3C

05:C2

32:E0

//>>>> 8th:  <<<<//

05:F2

/////////////////////////////////////////////////////////////////////////////////////////////////////
DEMUX:0
D:FFFF:0000_0008    //hdmi initial
D:FFFF:0000_0008
D:0000:0020_1F00
D:0004:FFFF_0000
D:0008:0000_00C4   //because sys_clk=12.288MHz so Cnt=0C4
D:0070:000D_1600   //20 to 10 71h[4:0]fifo upper bound=16 + 72h[4:0]fifo lower bound=0D

D:FFFF:0000_0000    
D:00b8:0000_0003    
D:FFFF:0000_0003    //vbo
D:0010:E400_0402

D:FFFF:0000_0000    //Sys
D:0020:0018_091F    //Clk_o = FRC/4
D:FFFF:0000_000E    //backend
D:00DC:0000_0024    //2 lane div 1

D:FFFF:0000_0014 // INP
D:0030:000F_0011 // dual mode
D:0038:0000_0031
D:008C:7204_0000
D:0090:0465_0226
D:0094:1020_0510
D:0098:0438_01E0
D:009C:0222_03CB
D:00A4:3FFF_FFFF
D:00AC:0780_0438
D:00C0:0000_1000 // TP OFF

D:FFFF:0000_0010
D:0000:0000_0001
D:0004:0010_0226
D:0008:01E0_0020
//D:0004:0040_0898
//D:0008:0780_0080
D:000C:0005_0465
D:0010:0438_0010
D:0014:0000_0007
D:0018:0000_0000
D:0080:0000_0000
D:00FC:0000_0000

D:FFFF:0000_0000
D:0018:0000_0006
D:0020:0018_091F
D:00A8:0000_8000 // EO2FB ON
D:00AC:0438_01E0
D:00C0:00FF_0085
D:00C4:0200_00FF

D:FFFF:0000_0013
D:000C:0000_807F

D:FFFF:0000_000E
D:005C:2898_C02C
D:0080:2516_0226
D:0084:0465_01E0
D:0088:C438_240A
D:008C:6FFC_0240
D:0090:3FFF_FFFF
D:0094:0438_0780
D:00B4:0222_03CB
D:00DC:0000_0024
D:00E0:0438_01E0
